Introducing contestants...
* Player 1, weighing 605 bytes, "Explosive Kitty" ("Jan-ken-pon (じゃんけんぽん)
Ce qui reste éternellement incompréhensible dans la nature, c’est qu’on puisse la comprendre.
Celui qui ne peut plus éprouver ni étonnement ni surprise, est pour ainsi dire mort : ses yeux sont éteints. – Albert Einstein
Si vous voulez trouver les secrets de l'univers pensez en termes de fréquences, d'énergies et de vibrations. - Nikola Tesla
Pas la pour etre ici. - Silicon Val[list]
Dieu est la plus belle invention.
Tapis dans l'ombre je veille. - Minou") !
P    1 | ld 0 r2
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2283)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2785)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2287)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2274)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2289)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2293)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2795)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2297)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2284)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2800)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2795)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2785)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2790)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2289)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2299)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2303)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2805)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2307)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2294)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2309)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2313)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2815)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2317)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2304)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2820)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2815)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2805)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2810)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2309)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2319)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2323)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2825)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2327)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2314)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2329)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2333)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2835)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2337)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2324)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2840)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2835)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2825)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2830)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2329)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2339)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2343)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2845)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2347)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2334)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2349)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2353)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2855)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2357)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2344)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2860)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2855)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2845)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2850)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2349)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2359)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2363)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2865)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2367)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2354)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2369)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2373)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2875)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2377)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2364)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2880)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2875)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2865)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2870)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2369)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2379)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2383)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2885)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2387)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2374)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2389)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2393)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2895)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2397)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2384)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2900)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2895)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2885)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2890)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2389)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2399)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2403)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2905)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2407)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2394)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2409)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2413)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2915)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2417)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2404)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2920)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2915)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2905)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2910)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2409)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2419)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2423)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2925)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2427)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2414)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2429)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2433)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2935)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2437)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2424)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2940)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2935)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2925)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2930)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2429)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2439)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2443)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2945)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2447)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2434)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2449)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2453)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2955)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2457)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2444)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2960)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2955)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2945)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2950)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2449)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2459)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2463)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2965)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2467)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2454)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2469)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2473)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2975)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2477)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2464)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2980)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2975)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2965)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2970)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2469)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2479)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2483)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2985)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2487)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2474)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2489)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2493)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2995)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2497)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2484)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3000)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2995)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2985)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2990)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2489)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2499)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2503)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3005)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2507)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2494)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2509)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2513)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3015)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2517)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2504)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3020)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3015)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3005)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3010)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2509)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2519)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2523)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3025)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2527)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2514)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2529)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2533)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3035)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2537)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2524)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3040)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3035)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3025)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3030)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2529)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2539)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2543)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3045)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2547)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2534)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2549)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2553)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3055)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2557)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2544)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3060)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3055)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3045)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3050)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2549)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2559)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2563)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3065)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2567)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2554)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2569)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2573)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3075)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2577)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2564)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3080)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3075)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3065)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3070)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2569)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2579)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2583)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3085)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2587)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2574)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2589)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2593)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3095)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2597)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2584)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3100)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3095)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3085)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3090)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2589)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2599)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2603)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3105)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2607)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2594)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2609)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2613)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3115)
P   12 | sti r2 13 0
